## Simulation settings for Working Day Movement Model
## This simulation runs on all of Helsinki's map.

## References: 
# TruMan: https://github.com/RenanGreca/TruMan
# WDMM: https://dl.acm.org/citation.cfm?id=1374695
# The ONE: https://akeranen.github.io/the-one/

## Scenario settings
# Group9.homeLocationsFile = data/HelsinkiMedium/H_homes.wkt

Group9.nrOfMeetingSpots = 5
# Group9.meetingSpotsFile = data/HelsinkiMedium/H_meetingspots.wkt

Group9.nrOfOffices = 40
# Group9.officeLocationsFile = data/HelsinkiMedium/H_offices.wkt

## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,2
# Message ID prefix
Events1.prefix = M


MovementModel.rngSeed = 1
# World size - based on whole Helsinki map (width, height; meters)
MovementModel.worldSize = 8295, 7305

# Helsinki map files
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/HelsinkiMedium/roads.wkt
# MapBasedMovement.mapFile2 = data/main_roads.wkt
# MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
# MapBasedMovement.mapFile4 = data/shops.wkt

## Report settings
Report.nrofReports = 1
Report.warmup = 0
Report.reportDir = reports/
Report.granularity = 10
# Adjacency snapshot report module found here:
# https://github.com/RenanGreca/the-one
Report.report1 = AdjacencySnapshotReport

## GUI settings
# GUI underlay image settings (doesn't seem to work)
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
